Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
CUST0486,39.0,39285.0,567,0.272266412305817,6.0,0.0,37463.0,0.441855668639185,0.0,14.0,3.0,Chicago,Missed,Missed,On-time,Late,Missed,Late
CUST0487,68.0,43732.0,524,0.237266938205536,6.0,0.0,53553.0,0.384283124472843,1.0,4.0,0.0,Houston,On-time,Late,On-time,On-time,On-time,On-time
CUST0488,42.0,188420.0,550,0.38414895343143,1.0,0.0,86846.0,0.420648015541505,3.0,18.0,2.0,New York,On-time,Missed,Late,Missed,Missed,On-time
CUST0489,39.0,115497.0,665,0.309629905065075,3.0,0.0,64110.0,0.318956385643463,2.0,19.0,1.0,New York,Late,Missed,Late,On-time,On-time,Missed
CUST0490,39.0,153877.0,618,0.439276658938448,5.0,0.0,36029.0,0.200723482424817,0.0,13.0,0.0,Los Angeles,On-time,Missed,On-time,On-time,Late,On-time
CUST0491,66.0,54954.0,825,0.761515762151996,2.0,0.0,77743.0,0.378081542781413,2.0,16.0,2.0,Chicago,Late,Missed,On-time,On-time,Missed,On-time
CUST0492,69.0,177993.0,818,0.424544358823262,0.0,0.0,32630.0,0.237539909323166,0.0,17.0,3.0,New York,Missed,Missed,Missed,Late,Late,On-time
CUST0493,59.0,191517.0,813,0.424469827733088,5.0,0.0,23047.0,0.311788450610335,3.0,2.0,2.0,Phoenix,Missed,Missed,Late,Late,On-time,Late
CUST0494,23.0,168487.0,306,0.496720244748842,6.0,0.0,5539.0,0.282864900719638,3.0,1.0,3.0,Chicago,Missed,On-time,On-time,On-time,Missed,On-time
CUST0495,32.0,108941.57629823669,811,0.418875001757586,6.0,1.0,16699.0,0.412469585679689,0.0,0.0,0.0,Chicago,Late,Late,Late,On-time,On-time,On-time
CUST0496,71.0,48307.0,688,0.486521752856361,2.0,0.0,12707.0,0.373032700592332,1.0,9.0,0.0,Phoenix,On-time,On-time,Missed,On-time,On-time,Late
CUST0497,60.0,86180.0,836,0.608173844496269,2.0,1.0,45595.0,0.291943420168762,3.0,18.0,4.0,Houston,On-time,On-time,Late,Late,Late,Missed
CUST0498,54.0,152326.0,847,0.676950210952662,0.0,0.0,44449.0,0.104839280645984,0.0,16.0,4.0,Phoenix,On-time,Late,Late,On-time,Late,Missed
CUST0499,50.0,105852.0,343,0.700642639947804,2.0,1.0,11155.0,0.236477253347079,0.0,11.0,4.0,Phoenix,Late,On-time,Late,Missed,On-time,Missed
CUST0500,25.0,40945.0,442,0.911370444146204,1.0,0.0,36968.0,0.370422228948441,2.0,0.0,0.0,Houston,Missed,Late,Late,On-time,Late,On-time
